"ImageNumber","Image_FileName_OrigER","Image_FileName_OrigHoechst","Image_FileName_OrigMito","Image_FileName_OrigPh_golgi","Image_FileName_OrigSyto","Image_Metadata_ASSAY_WELL_ROLE","Image_Metadata_BROAD_ID","Image_Metadata_CPD_MMOL_CONC","Image_Metadata_CPD_PLATE_MAP_NAME","Image_Metadata_CPD_SMILES","Image_Metadata_CPD_WELL_POSITION","Image_Metadata_PlateID","Image_Metadata_SOURCE_COMPOUND_NAME","Image_Metadata_SOURCE_NAME","Image_Metadata_Site","Image_Metadata_Time","Image_PathName_OrigER","Image_PathName_OrigHoechst","Image_PathName_OrigMito","Image_PathName_OrigPh_golgi","Image_PathName_OrigSyto"
1450,"IXMtest_G18_s1_w24D521E0B-621A-413F-95F8-61C2104B149B.tif","IXMtest_G18_s1_w1040F5B64-6C4E-4D67-957C-CBE79BF9D88E.tif","IXMtest_G18_s1_w52C066EE0-FF07-4147-897F-1CD3D3C18208.tif","IXMtest_G18_s1_w43CBED0A9-C72B-488E-89D4-F2AB15BDC401.tif","IXMtest_G18_s1_w338EE6EC3-2229-44F0-8175-0D5A2820367D.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",1,1267553202314,"20585/","20585/","20585/","20585/","20585/"
1451,"IXMtest_G18_s2_w2582EFC8B-1228-4F9E-B9B9-D9261F1A8449.tif","IXMtest_G18_s2_w1F95DEE5C-2428-43FC-8354-713190F55762.tif","IXMtest_G18_s2_w53DC596E6-28FD-42B0-82B5-F84D83906FC3.tif","IXMtest_G18_s2_w4BE28AC75-A014-4E76-B95A-DA36921123E8.tif","IXMtest_G18_s2_w3381C15BD-3E11-44CD-A6E0-D4FEE746EBFE.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",2,1267553206613,"20585/","20585/","20585/","20585/","20585/"
1452,"IXMtest_G18_s3_w27AFDB504-34C1-4619-B287-78D9FA183293.tif","IXMtest_G18_s3_w173DAEBC2-352F-4EBA-AA68-5448DFD3E1C6.tif","IXMtest_G18_s3_w52397E5B8-6729-4CFD-B047-DE08808CC2F8.tif","IXMtest_G18_s3_w4E3C046B3-1D06-4E42-A4F3-1C6A15C29353.tif","IXMtest_G18_s3_w33D98E0A5-E4AA-4C0E-91F1-1A2786CBCDAB.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",3,1267553210641,"20585/","20585/","20585/","20585/","20585/"
1453,"IXMtest_G18_s4_w24A238F33-280E-4C28-85EF-4014A3B7EF3F.tif","IXMtest_G18_s4_w190D2B46A-34D3-4B61-AB89-818E7458D575.tif","IXMtest_G18_s4_w51723399A-40C2-4B0C-AF1A-8202BF2C0AB9.tif","IXMtest_G18_s4_w466A7F0C0-8156-473C-9882-D53A2B069B8B.tif","IXMtest_G18_s4_w3566F8CF2-5430-4E38-9D52-60528D637434.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",4,1267553215072,"20585/","20585/","20585/","20585/","20585/"
1454,"IXMtest_G18_s5_w21D0C638A-C3B1-4F93-9D43-21B33DF6A6B1.tif","IXMtest_G18_s5_w19969B154-ADAD-4110-ACCD-254FD11A19E4.tif","IXMtest_G18_s5_w5BA44FC21-560B-4891-8ACC-E1FE0F5E606F.tif","IXMtest_G18_s5_w46CD8506A-D2F4-4F25-984B-82C8A2EFC335.tif","IXMtest_G18_s5_w309F2331B-3F0E-4884-8CC3-EA612454B8E5.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",5,1267553219178,"20585/","20585/","20585/","20585/","20585/"
1455,"IXMtest_G18_s6_w24A60FEB7-F054-4731-80B9-30A95AC8D043.tif","IXMtest_G18_s6_w1BC4F6E5F-E762-4866-9672-8DA67FF42C17.tif","IXMtest_G18_s6_w545603831-7D8C-4F4D-83F9-4A4D5F64C76A.tif","IXMtest_G18_s6_w4C538F0A7-9DF0-4348-B860-8A5BB8097335.tif","IXMtest_G18_s6_w30A7B5571-A901-40B8-9784-7F6FD35BC289.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",6,1267553223306,"20585/","20585/","20585/","20585/","20585/"
1456,"IXMtest_G18_s7_w216477264-579E-40A6-86F8-C41D6B422CB8.tif","IXMtest_G18_s7_w1118E20E4-34DB-4280-92E1-5A581EF15DB6.tif","IXMtest_G18_s7_w533286B98-CD40-4308-9741-4AA47C42DF5C.tif","IXMtest_G18_s7_w4B1A75A30-2309-436D-8182-98461FF1C0D1.tif","IXMtest_G18_s7_w314CB6F94-AC71-4F5C-AE58-FA7209E20258.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",7,1267553227507,"20585/","20585/","20585/","20585/","20585/"
1457,"IXMtest_G18_s8_w2704463D1-3312-4548-9406-70A39BC8CE26.tif","IXMtest_G18_s8_w1FFE4C6B3-0AFD-4816-9E76-C811ECB108E9.tif","IXMtest_G18_s8_w5C0B9F603-5869-4A4E-8BAB-E21EACF81CEC.tif","IXMtest_G18_s8_w4A25AE22C-3578-49E2-89FE-E638AD0DFD2B.tif","IXMtest_G18_s8_w3D5F53B67-BB41-456A-9B07-C3B741278849.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",8,1267553231641,"20585/","20585/","20585/","20585/","20585/"
1458,"IXMtest_G18_s9_w22F869680-3739-4F7E-AC94-0F300987A4C2.tif","IXMtest_G18_s9_w10C879C5E-0D8B-4C5E-8DD3-DBE8C721C6A0.tif","IXMtest_G18_s9_w5C73E4FFA-9B2E-4D29-B71E-81C5F214BA85.tif","IXMtest_G18_s9_w43566B744-A8B2-4FC2-B562-509C5707C9D2.tif","IXMtest_G18_s9_w314D65FF4-8F19-4A4A-AE3F-12517612747E.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20585,"Berberine chloride","Prestwick Chemical Inc.",9,1267553235810,"20585/","20585/","20585/","20585/","20585/"
18730,"IXMtest_G18_s1_w2EA22EBD0-0DE6-4C80-BFFF-63AC405C556C.tif","IXMtest_G18_s1_w1C815F7F1-0BCD-4749-B35A-A93580472469.tif","IXMtest_G18_s1_w5BB379A53-FB81-4059-B8D3-C3C957252990.tif","IXMtest_G18_s1_w4A79D8E58-D1C2-436C-AE8C-2772FEA41402.tif","IXMtest_G18_s1_w3992D3412-FE29-46CC-9542-AB0C2D5FD0A1.tif","compound","BRD-K14796088-003-06-0",2.68224399536765733367901543741735215773,"H-BIOA-002-1","COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC","G18",20592,"Berberine chloride","Prestwick Chemical Inc.",1,1267639123781,"20592/","20592/","20592/","20592/","20592/"
